Κωδικός Ταξινόμησης,Ονομασία,2025
11,Φόροι,62055000000
111,Φόροι επί αγαθών και υπηρεσιών,33667000000
11101,Φόροι προστιθέμενης αξίας που εισπράττονται μέσω Δ.Ο.Υ,14635000000
1110103,ΦΠΑ από ηλεκτρονικό εμπόριο,250000000
1110103001,ΦΠΑ μη ενωσιακού καθεστώτος από ηλεκτρονικό εμπόριο για την Ελλάδα ως κ-μ κατανάλωσης,39000000
1110103002,ΦΠΑ ενωσιακού καθεστώτος από ηλεκτρονικό εμπόριο για την Ελλάδα ως κ-μ κατανάλωσης,211000000
1110189,ΦΠΑ λοιπών περιπτώσεων που εισπράττεται μέσω Δ.Ο.Υ.,14385000000
1110189001,ΦΠΑ λοιπών περιπτώσεων που εισπράττεται μέσω Δ.Ο.Υ.,14385000000
11102,Φόροι προστιθέμενης αξίας που εισπράττονται από τελωνεία,7853000000
1110201,ΦΠΑ στα πετρελαιοειδή και στα παράγωγα αυτών,2262000000
1110201001,ΦΠΑ στα πετρελαιοειδή και στα παράγωγα αυτών - προϊόντα εγχώρια και από Ε.Ε.,2230000000
1110201002,ΦΠΑ στα πετρελαιοειδή και στα παράγωγα αυτών - εισαγόμενα προϊόντα,32000000
1110202,ΦΠΑ στα οχήματα,583000000
1110202001,ΦΠΑ στα οχήματα,583000000
1110203,ΦΠΑ στην αιθυλική αλκοόλη,342000000
1110203001,ΦΠΑ στην αιθυλική αλκοόλη,342000000
1110204,ΦΠΑ στην ηλεκτρική ενέργεια και το φυσικό αέριο,12000000
1110204001,ΦΠΑ στην ηλεκτρική ενέργεια και το φυσικό αέριο,12000000
1110205,ΦΠΑ καπνικών προϊόντων,630000000
1110205001,ΦΠΑ καπνικών προϊόντων - εγχώρια και από Ε.Ε.,607000000
1110205002,ΦΠΑ καπνικών προϊόντων - εισαγόμενα από τρίτες χώρες,23000000
1110206,ΦΠΑ εισαγωγής από ηλεκτρονικό εμπόριο,85000000
1110206001,ΦΠΑ εισαγωγής από το ειδικό καθεστώς εισαγωγής – IOSS,81000000
1110206002,ΦΠΑ εισαγωγής από τις ειδικές ρυθμίσεις – special arrangements,4000000
1110289,ΦΠΑ λοιπών περιπτώσεων που εισπράττεται μέσω τελωνείων,3939000000
1110289001,ΦΠΑ λοιπών περιπτώσεων που εισπράττεται μέσω τελωνείων - προϊόντα εγχώρια και από E.E.,398000000
1110289002,ΦΠΑ λοιπών περιπτώσεων που εισπράττεται μέσω τελωνείων - εισαγόμενα προϊόντα,3541000000
11103,Ειδικοί φόροι κατανάλωσης,7172000000
1110301,ΕΦΚ υγραερίων,95000000
1110301001,ΕΦΚ υγραερίων - προϊόντα εγχώρια και από E.E.,92000000
1110301002,ΕΦΚ υγραερίων - εισαγόμενα προϊόντα,3000000
1110302,ΕΦΚ βενζινών,2066000000
